varWTI,skewWTI,curtWTI,entWTI,outlier_label
4.7926,1.7071,-0.051701,1.4926,no
1.941,0.46351,4.6472,1.0879,no
2.6562,10.7044,-3.3085,-4.0767,no
2.2091,7.4556,-1.3284,-3.3021,no
3.9529,-2.3548,2.3792,0.48274,no
2.8672,10.0008,-3.2049,-3.1095,no
-1.8584,7.886,-1.6643,-1.8384,no
5.0691,0.21313,0.20278,1.2095,no
-1.1804,11.5093,0.15565,-6.8194,no
-4.2859,8.5234,3.1392,-0.91639,no
2.8969,0.70768,2.29,1.8663,no
-2.2153,11.9625,0.078538,-7.7853,no
0.9297,-3.7971,4.6429,-0.2957,no
5.7456,10.1808,-4.7857,-4.3366,no
3.8846,-3.0336,2.5334,0.20214,no
1.3349,6.1189,0.46497,0.49826,no
1.2138,8.7986,-2.1672,-0.74182,no
4.6054,-4.0765,2.7587,0.31981,no
-0.2361,9.3221,2.1307,-4.3793,no
3.2051,8.6889,-2.9033,-0.7819,no
3.8117,10.1457,-4.0463,-4.5629,no
2.888,0.44696,4.5907,-0.24398,no
-3.551,1.8955,0.1865,-2.4409,yes
-1.1005,-7.2508,6.0139,0.36895,yes
3.2303,7.8384,-3.5348,-1.2151,no
2.108,6.7955,-0.1708,0.4905,no
3.3848,3.2674,0.90967,0.25128,no
5.2012,0.32694,0.17965,1.1797,no
3.6289,0.81322,1.6277,0.77627,no
1.5691,6.3465,-0.1828,-2.4099,no
4.1373,0.49248,1.093,1.8276,no
1.0009,7.7846,-0.28219,-2.6608,no
3.1896,5.7526,-0.18537,-0.30087,no
2.4012,1.6223,3.0312,0.71679,no
-0.278,8.1881,-3.1338,-2.5276,no
2.614,8.0081,-3.7258,-1.3069,no
4.6562,7.6398,-2.4243,-1.2384,no
5.807,5.0097,-2.2384,0.43878,no
4.2406,-2.4852,1.608,0.7155,no
-1.3,10.2678,-2.953,-5.8638,no
4.2164,9.4607,-4.9288,-5.2366,no
3.6702,2.9942,0.85141,0.30688,no
3.8584,0.78425,1.1033,1.7008,no
3.0242,-3.3378,2.5865,-0.54785,no
3.2585,-4.4614,3.8024,-0.15087,no
3.4092,5.4049,-2.5228,-0.89958,no
3.4985,3.1639,0.22677,-0.1651,no
-0.12624,10.3216,-3.7121,-6.1185,no
1.0284,9.767,-1.3687,-1.7853,no
3.8244,-3.1081,2.4537,0.52024,no
4.4338,9.887,-4.6795,-3.7483,no
0.68087,2.3259,4.9085,0.54998,no
-1.9667,11.8052,-0.40472,-7.8719,no
1.4896,3.4288,-4.0309,-1.4259,yes
3.6582,5.6864,-1.7157,-0.23751,no
0.4339,5.5395,2.033,-0.40432,no
0.5706,-0.0248,1.2421,-0.5621,no
-0.77288,-7.4473,6.492,0.36119,yes
1.8314,6.3672,-0.036278,0.049554,no
1.8205,6.7562,0.009991,0.39481,no
0.58836,10.7727,-1.3884,-4.3276,no
2.5559,3.3605,2.0321,0.26809,no
-1.3,10.2678,-2.953,-5.8638,no
0.77805,6.6424,-1.1425,-1.0573,no
0.89606,10.5471,-1.4175,-4.0327,no
3.106,9.5414,-4.2536,-4.003,no
2.8561,6.9176,-0.79372,0.48403,no
4.0446,11.1741,-4.3582,-4.7401,no
4.3684,9.6718,-3.9606,-3.1625,no
0.54777,10.3754,-1.5435,-4.1633,no
4.3634,0.46351,1.4281,2.0202,no
2.3678,-6.839,8.4207,-0.44829,no
4.0962,10.1891,-3.9323,-4.1827,no
1.3087,4.9228,2.0013,0.22024,no
1.3114,4.5462,2.2935,0.22541,no
0.66191,9.6594,-0.28819,-1.6638,no
4.2134,-2.806,2.0116,0.67412,no
3.4359,0.66216,2.1041,1.8922,no
-1.5075,1.9224,7.1466,0.89136,no
-0.95923,0.091039,6.2204,-1.4828,no
2.8209,7.3108,-0.81857,-1.8784,no
4.8077,2.2327,-0.26334,1.5534,no
3.5257,1.2829,1.9276,1.7991,no
-2.3242,11.5176,1.8231,-5.375,no
5.8862,5.8747,-2.8167,-0.30087,no
-1.9458,11.2217,1.9079,-3.4405,no
1.6849,8.7489,-1.2641,-1.3858,no
4.2586,11.2962,-4.0943,-4.3457,no
2.0153,0.43661,4.5864,-0.3151,no
4.2899,9.1814,-4.6067,-4.3263,no
0.88298,0.66009,6.0096,-0.43277,no
0.65497,5.1815,1.0673,-0.42113,no
2.0165,-0.25246,5.1707,1.0763,no
-0.11996,6.8741,0.91995,-0.6694,no
3.8496,9.7939,-4.1508,-4.4582,no
0.19081,9.1297,-3.725,-5.8224,no
4.2188,6.8162,-1.2804,0.76076,no
0.24835,7.6439,0.9885,-0.87371,no
2.7296,2.8701,0.51124,0.5099,no
2.8232,10.8513,-3.1466,-3.9784,no
3.0864,-2.5845,2.2309,0.30947,no
3.5152,6.8224,-0.67377,-0.46898,no
2.1948,1.3781,1.1582,0.85774,no
4.5597,-2.4211,2.6413,1.6168,no
0.11739,6.2761,-1.5495,-2.4746,no
-0.001285,0.13863,-0.19651,0.008175,yes
2.2893,3.733,0.6312,-0.39786,no
2.5678,3.5136,0.61406,-0.40691,no
5.438,9.4669,-4.9417,-3.9202,no
1.5456,8.5482,0.4187,-2.1784,no
4.3846,-4.8794,3.3662,-0.029324,no
0.80355,2.8473,4.3439,0.6017,no
5.7823,5.5788,-2.4089,-0.056479,no
3.1557,2.8908,0.59693,0.79825,no
-2.1979,-2.1252,1.7151,0.45171,yes
0.95626,2.4728,4.4578,0.21636,no
-0.70867,-5.5602,4.0483,0.903,yes
1.105,7.4432,0.41099,-3.0332,no
3.8999,1.734,1.6011,0.96765,no
0.33111,4.5731,2.057,-0.18967,no
0.3798,0.7098,0.7572,-0.4444,no
0.56953,7.6294,1.5754,-3.2233,no
0.5415,6.0319,1.6825,-0.46122,no
5.0185,8.5978,-2.9375,-1.281,no
-1.8584,7.886,-1.6643,-1.8384,no
0.46901,-0.63321,7.3848,0.36507,no
4.5447,8.2274,-2.4166,-1.5875,no
2.5227,2.2369,2.7236,0.79438,no
1.4884,3.6274,3.308,0.48921,no
0.74841,7.2756,1.1504,-0.5388,no
-0.7869,9.5663,-3.7867,-7.5034,no
5.0617,-0.35799,0.44698,0.99868,no
-2.7143,11.4535,2.1092,-3.9629,no
2.5068,1.1588,3.9249,0.12585,no
0.39559,6.8866,1.0588,-0.67587,no
1.8799,2.4707,2.4931,0.37671,no
-0.006892,9.2931,-0.41243,-1.9638,no
1.1472,3.5985,1.9387,-0.43406,no
2.2504,3.5757,0.35273,0.2836,no
5.6084,10.3009,-4.8003,-4.3534,no
0.88872,5.3449,2.045,-0.19355,no
3.0333,-2.5928,2.3183,0.303,no
3.359,9.8022,-3.8209,-3.7133,no
2.7659,0.66216,4.1494,-0.28406,no
3.2414,0.40971,1.4015,1.1952,no
-2.2625,-0.099335,2.8127,0.48662,yes
2.3066,3.5364,0.57551,0.41938,no
-1.3389,1.552,7.0806,1.031,no
0.9297,-3.7971,4.6429,-0.2957,no
-0.36038,4.1158,3.1143,-0.37199,no
4.9342,2.4107,-0.17594,1.6245,no
4.6464,10.5326,-4.5852,-4.206,no
-1.0401,9.3987,0.85998,-5.3336,no
3.3951,1.1484,2.1401,2.0862,no
-2.6989,12.1984,0.67661,-8.5482,no
2.229,9.6325,-3.1123,-2.7164,no
2.8521,9.171,-3.6461,-1.2047,no
1.8238,-6.7748,8.3873,-0.54139,no
3.5594,1.3078,1.291,1.6556,no
3.9771,11.1513,-3.9272,-4.3444,no
0.3292,-4.4552,4.5718,-0.9888,no
2.9499,2.2493,1.3458,-0.037083,no
2.1616,-6.8804,8.1517,-0.081048,no
2.4486,-6.3175,7.9632,0.20602,no
2.483,6.6155,-0.79287,-0.90863,no
0.76163,5.8209,1.1959,-0.64613,no
4.068,-2.9363,2.1992,0.50084,no
2.9421,7.4101,-0.97709,-0.88406,no
0.87256,9.2931,-0.7843,-2.1978,no
2.2123,-5.8395,7.7687,-0.85302,no
3.7767,9.7794,-3.9075,-3.5323,no
4.0715,7.6398,-2.0824,-1.1698,no
4.3239,-4.8835,3.4356,-0.5776,no
3.7818,-2.8846,2.2558,-0.15734,no
1.3049,-0.15521,6.4911,-0.75346,no
-1.803,11.8818,2.0458,-5.2728,no
2.0597,-0.99326,5.2119,-0.29312,no
1.2247,8.7779,-2.2135,-0.80647,no
-0.7056,8.7241,2.2215,-4.5965,no
1.0607,2.4542,2.5188,-0.17027,no
2.7206,9.0821,-3.3111,-0.96811,no
4.3483,11.1079,-4.0857,-4.2539,no
3.9899,-2.7066,2.3946,0.86291,no
4.5691,-4.4552,3.1769,0.004296,no
4.0102,10.6568,-4.1388,-5.0646,no
1.1315,7.9212,1.093,-2.8444,no
3.931,1.8541,-0.023425,1.2314,no
1.5799,-4.7076,7.9186,-1.5487,no
3.8023,-3.8696,4.044,0.95343,no
3.7982,10.423,-4.1602,-4.9728,no
3.8969,7.4163,-1.8245,0.14007,no
2.994,7.2011,-1.2153,0.3211,no
0.20977,-0.46146,7.7267,0.90946,no
5.1321,-0.031048,0.32616,1.1151,no
0.32444,10.067,-1.1982,-4.1284,no
1.742,-4.809,8.2142,-2.0659,no
3.9663,10.1684,-4.1131,-4.6056,no
2.3969,0.23589,4.8477,1.437,no
2.5817,9.7546,-3.1749,-2.9957,no
1.3234,3.2964,0.2362,-0.11984,no
0.27451,9.2186,-3.2863,-4.8448,no
0.51947,-3.2633,3.0895,-0.98492,no
2.4008,9.3593,-3.3565,-3.3526,no
3.9382,0.9291,0.78543,0.6767,no
3.8027,0.81529,2.1041,1.0245,no
5.681,7.795,-2.6848,-0.92544,no
2.4235,9.5332,-3.0789,-2.7746,no
1.8993,7.6625,0.15394,-3.1108,no
2.2596,-0.033118,4.7355,-0.2776,no
4.2027,0.22761,0.96108,0.97282,no
0.87603,6.8141,0.84198,-0.17156,no
-0.2062,9.2207,-3.7044,-6.8103,no
3.7798,-3.3109,2.6491,0.066365,no
-0.16108,-6.4624,8.3573,-1.5216,no
1.8384,6.063,0.54723,0.51248,no
2.9163,10.8306,-3.3437,-4.122,no
4.0329,0.23175,0.89082,1.1823,no
0.38478,6.5989,-0.3336,-0.56466,no
4.4549,2.4976,1.0313,0.96894,no
3.3583,10.3567,-3.7301,-3.6991,no
3.5189,6.332,-1.7791,-0.020273,no
3.7758,7.1783,-1.5195,0.40128,no
-1.4217,11.6542,-0.057699,-7.1025,no
1.7317,-0.34765,4.1905,-0.99138,no
5.504,10.3671,-4.413,-4.0211,no
2.6606,3.1681,1.9619,0.18662,no
0.49665,5.527,1.7785,-0.47156,no
1.6988,2.9094,2.9044,0.11033,no
1.5902,2.2948,3.2403,0.18404,no
-2.3983,12.606,2.9464,-5.7888,no
0.88992,2.2638,-3.1046,-0.11855,yes
2.4226,-4.5752,5.947,0.21507,no
1.0652,8.3682,-1.4004,-1.6509,no
3.5251,0.7201,1.6928,0.64438,no
0.007125,8.3661,0.50781,-3.8155,no
1.9265,7.7557,-0.16823,-3.0771,no
-2.6864,-0.097265,0.61663,0.061192,yes
1.602,6.1251,0.52924,0.47886,no
0.004054,0.62905,-0.64121,0.75817,yes
3.2718,1.7837,2.1161,0.61334,no
-1.6952,1.0657,8.8294,0.94955,no
-0.21661,8.0329,1.8848,-3.8853,no
3.9364,10.5885,-3.725,-4.3133,no
4.8906,-3.3584,3.4202,1.0905,no
-4.577,3.4515,0.66719,-0.94742,yes
4.1349,6.1189,-2.4294,-0.19613,no
2.2517,-5.1422,4.2916,-1.2487,no
1.4276,8.3847,-2.0995,-1.9677,no
4.6014,5.6264,-2.1235,0.19309,no
5.4021,3.1039,-1.1536,1.5651,no
1.1432,-3.7413,5.5777,-0.63578,no
3.6941,-3.9482,4.2625,1.1577,no
2.6881,6.0195,-0.46641,-0.69268,no
1.0135,8.4551,-1.672,-2.0815,no
2.8237,2.8597,0.19678,0.57196,no
4.5679,3.1929,-2.1055,0.29653,no
0.86202,2.6963,4.2908,0.54739,no
0.44125,2.9487,4.3225,0.7155,no
3.534,9.3614,-3.6316,-1.2461,no
-2.0891,-0.48422,1.704,1.7435,yes
-0.8172,3.3812,-3.6684,-3.456,yes
1.8967,-2.5163,2.8093,-0.79742,no
3.6922,-3.9585,4.3439,1.3517,no
5.1213,8.5565,-3.3917,-1.5474,no
-2.4115,-9.1359,9.3444,-0.65259,yes
2.8523,9.0096,-3.761,-3.3371,no
0.1848,6.5079,2.0133,-0.87242,no
1.6032,-4.7863,8.5193,-2.1203,no
2.0139,6.1416,0.37929,0.56938,no
2.5331,2.9135,-0.822,-0.12243,no
4.4295,-2.3507,1.7048,0.90946,no
2.2634,-4.4862,3.6558,-0.61251,no
3.6181,-3.7454,2.8273,-0.71208,no
1.3754,8.8793,-1.9136,-0.53751,no
3.1219,-3.137,1.9259,-0.37458,no
2.0911,0.94358,4.5512,1.234,no
3.7731,7.2073,-1.6814,-0.94742,no
-1.0941,2.3072,-2.5237,-1.4453,yes
1.0552,1.1857,-2.6411,0.11033,yes
3.9121,2.9735,0.92852,0.60558,no
-0.023579,7.1742,0.78457,-0.75734,no
3.7522,-3.6978,3.9943,1.3051,no
4.2458,1.1981,0.66633,0.94696,no
3.4805,9.7008,-3.7541,-3.4379,no
5.8782,5.9409,-2.8544,-0.60863,no
4.7072,8.2957,-2.5605,-1.4905,no
0.52855,0.96427,4.0243,-1.0483,no
3.8962,-4.7904,3.3954,-0.53751,no
3.9772,0.33521,2.2566,2.1625,no
1.518,5.6946,0.094818,-0.026738,no
3.6077,6.8576,-1.1622,0.28231,no
-1.2528,10.2036,2.1787,-5.6038,no
3.3756,-4.0951,4.367,1.0698,no
-1.3,10.2678,-2.953,-5.8638,no
1.2262,0.89599,5.7568,-0.11596,no
-0.048008,-0.56078,7.7215,0.453,no
1.0987,0.6394,5.989,-0.58277,no
-3.8858,-12.8461,12.7957,-3.1353,yes
3.1887,-3.4143,2.7742,-0.2026,no
3.6894,9.887,-4.0788,-4.3664,no
3.3004,7.0811,-1.3258,0.22283,no
3.5288,0.71596,1.9507,1.9375,no
4.0632,3.584,0.72545,0.39481,no
4.5707,7.2094,-3.2794,-1.4944,no
0.3798,0.7098,0.7572,-0.4444,no
0.89566,7.7763,-2.7473,-1.9353,no
2.0153,1.8479,3.1375,0.42843,no
5.032,8.2026,-2.6256,-1.0341,no
4.7965,6.9859,-1.9967,-0.35001,no
4.0127,10.1477,-3.9366,-4.0728,no
4.364,-3.1039,2.3757,0.78532,no
3.7935,7.9853,-2.5477,-1.872,no
3.9294,1.4112,1.8076,0.89782,no
3.6216,8.6661,-2.8073,-0.44699,no
1.4507,8.7903,-2.2324,-0.65259,no
2.5989,3.5178,0.7623,0.81119,no
5.1731,3.9606,-1.983,0.40774,no
2.7213,7.05,-0.58808,0.41809,no
3.4769,-0.15314,2.53,2.4495,no
