varWTI,skewWTI,curtWTI,entWTI,outlier_label
-1.1193,10.7271,2.0938,-5.6504,no
2.3729,10.4726,-3.0087,-3.2013,no
-2.6479,10.1374,-1.331,-5.4707,no
-2.6479,10.1374,-1.331,-5.4707,no
3.9292,-2.9156,2.2129,0.30817,no
3.4626,-4.449,3.5427,0.15429,no
1.6349,3.286,2.8753,0.087054,no
1.7452,4.8028,2.0878,0.62627,no
3.9414,-3.2902,3.1674,1.0866,no
-3.6053,-5.974,10.0916,-0.82846,yes
0.74307,11.17,-1.3824,-4.0728,no
5.262,3.9834,-1.5572,1.0103,no
3.1377,-4.1096,4.5701,0.98963,no
-1.1391,1.8127,6.9144,0.70127,no
-0.12196,8.8068,0.94566,-4.2267,no
0.75736,3.0294,2.9164,-0.068117,no
0.5706,-0.0248,1.2421,-0.5621,no
3.0632,-3.3315,5.1305,0.8267,no
3.5912,3.0129,0.72888,0.56421,no
-2.341,12.3784,0.70403,-7.5836,no
-1.3885,12.5026,0.69118,-7.5487,no
4.1454,7.257,-1.9153,-0.86078,no
0.2346,-4.5152,2.1195,1.4448,yes
2.6718,5.6574,0.72974,-1.4892,no
-1.7713,-10.7665,10.2184,-1.0043,yes
4.2756,-2.6528,2.1375,0.94437,no
-0.11783,-1.5789,8.03,-0.028031,no
-0.69572,8.6165,1.8419,-4.3289,no
1.0117,0.9022,-2.3506,0.42714,yes
3.6244,1.4609,1.3501,1.9284,no
4.1654,-3.4495,3.643,1.0879,no
5.6272,10.0857,-4.2931,-3.8142,no
6.8248,5.2187,-2.5425,0.5461,no
-0.64472,-4.6062,8.347,-2.7099,no
2.5698,-4.4076,5.9856,0.078002,no
2.8033,9.0862,-3.3668,-1.0224,no
3.8832,6.4023,-2.432,-0.98363,no
5.8519,5.3905,-2.4037,-0.061652,no
1.1166,8.6496,-0.96252,-1.8112,no
3.2403,-3.7082,5.2804,0.41291,no
1.8114,7.6067,-0.9788,-2.4668,no
4.0215,-2.1914,2.4648,1.1409,no
2.6213,5.7919,0.065686,-1.5759,no
3.9994,0.90427,1.1693,1.6892,no
0.64215,3.1287,4.2933,0.64696,no
4.8278,7.7598,-2.4491,-1.2216,no
-1.5055,0.070346,6.8681,-0.50648,no
1.04,-6.9321,8.2888,-1.2991,no
-0.59587,2.4811,-2.8673,-0.89828,yes
4.7432,2.1086,0.1368,1.6543,no
3.884,10.0277,-3.9298,-4.0819,no
3.4465,2.9508,1.0271,0.5461,no
1.7819,6.9176,-1.2744,-1.5759,no
3.757,-5.4236,3.8255,-1.2526,no
4.616,10.1788,-4.2185,-4.4245,no
2.1265,6.8783,0.44784,-2.2224,no
0.7057,-5.4981,8.3368,-2.8715,no
1.1317,3.9647,3.3979,0.84351,no
3.9719,1.0367,0.75973,1.0013,no
4.1529,-3.9358,2.8633,-0.017686,no
2.3925,9.798,-3.0361,-2.8224,no
-1.3612,10.694,1.7022,-2.9026,no
3.8481,10.1539,-3.8561,-4.2228,no
4.6765,-3.3895,3.4896,1.4771,no
5.086,3.2798,-1.2701,1.1189,no
4.3435,3.3295,0.83598,0.64955,no
2.7961,2.121,1.8385,0.38317,no
-2.6479,10.1374,-1.331,-5.4707,no
2.9856,7.2673,-0.409,-2.2431,no
1.8373,6.1292,0.84027,0.55257,no
4.1038,-4.8069,3.3491,-0.49225,no
-0.61442,-0.091058,-0.31818,0.50214,yes
3.5458,9.3718,-4.0351,-3.9564,no
1.8533,6.1458,1.0176,-2.0401,no
0.94732,-0.57113,7.1903,-0.67587,no
-0.38388,-1.0471,8.0514,0.49567,no
2.486,-0.99533,5.3404,-0.15475,no
4.4069,10.9072,-4.5775,-4.4271,no
3.0329,2.2948,2.1135,0.35084,no
0.040498,8.5234,1.4461,-3.9306,no
4.1757,10.2615,-3.8552,-4.3056,no
4.0948,-2.9674,2.3689,0.75429,no
1.3566,4.2358,2.1341,0.3211,no
3.9232,-3.2467,3.4579,0.83705,no
2.2034,5.9947,0.53009,0.84998,no
4.0047,0.45937,1.3621,1.6181,no
-0.91718,9.9884,1.1804,-5.2263,no
3.8905,-2.1521,2.6302,1.1047,no
-1.8348,11.0334,3.1863,-4.8888,no
1.1588,8.9331,-2.0807,-1.1272,no
0.49571,10.2243,-1.097,-4.0159,no
3.0672,-4.4117,3.8238,-0.81682,no
1.5268,-5.5871,8.6564,-1.722,no
0.77124,9.0862,-1.2281,-1.4996,no
3.2704,6.9321,-1.0456,0.23447,no
2.1319,-2.0403,2.5574,-0.061652,no
2.1526,-6.1665,8.0831,-0.34355,no
3.3577,-4.3062,6.0241,0.18274,no
4.6689,1.3098,0.055404,1.909,no
2.6946,6.7976,-0.40301,0.44912,no
2.2928,9.0386,-3.2417,-1.2991,no
0.64295,7.1018,0.3493,-0.41337,no
4.6361,-2.6611,2.8358,1.1991,no
5.7403,-0.44284,0.38015,1.3763,no
2.2526,9.9636,-3.1749,-2.9944,no
-1.7559,11.9459,3.0946,-4.8978,no
-0.048008,-1.6037,8.4756,0.75558,no
-0.27802,8.1881,-3.1338,-2.5276,no
3.6277,0.9829,0.68861,0.63403,no
2.5503,-4.9518,6.3729,-0.41596,no
3.2697,-4.3414,3.6884,-0.29829,no
0.3292,-4.4552,4.5718,-0.9888,no
4.0215,-2.7004,2.4957,0.36636,no
3.577,2.4004,1.8908,0.73231,no
2.1059,7.6046,-0.47755,-1.8461,no
-0.16682,5.8974,0.49839,-0.70044,no
4.6499,7.6336,-1.9427,-0.37458,no
0.5706,-0.0248,1.2421,-0.5621,no
-2.2261,12.5398,2.9438,-3.5258,no
-0.45062,-1.3678,7.0858,-0.40303,no
5.7227,5.8312,-2.4097,-0.24527,no
-0.016103,9.7484,0.15394,-1.6134,no
3.583,-3.7971,3.4391,-0.12501,no
0.5195,-3.2633,3.0895,-0.9849,no
1.1518,1.3864,5.2727,-0.43536,no
-2.0897,10.8265,2.3603,-3.4198,no
0.66018,10.3878,-1.4029,-3.9151,no
1.9476,-4.7738,8.527,-1.8668,no
0.85574,0.008268,6.6042,-0.53104,no
-1.5222,10.8409,2.7827,-4.0974,no
3.4667,-4.0724,4.2882,1.5418,no
1.645,7.8612,-0.87598,-3.5569,no
3.9166,10.2491,-4.0926,-4.4659,no
3.7352,9.5911,-3.9032,-3.3487,no
0.045304,6.7334,1.0708,-0.9332,no
-2.2623,12.1177,0.28846,-7.7581,no
4.1425,-3.6792,3.8281,1.6297,no
0.049175,6.1437,1.7828,-0.72113,no
3.0009,5.8126,-2.2306,-0.66553,no
-0.96511,9.4111,1.7305,-4.8629,no
4.9264,5.496,-2.4774,-0.50648,no
0.3223,-0.89808,8.0883,0.69222,no
1.6426,3.0149,0.22849,-0.147,no
3.1541,-5.1711,6.5991,0.57455,no
-0.64326,2.4748,-2.9452,-1.0276,yes
0.57461,10.1105,-1.6917,-4.3922,no
3.1452,5.825,-0.51439,-1.4944,no
5.1776,8.2316,-3.2511,-1.5694,no
-0.13144,-1.7775,8.3316,0.35214,no
3.7635,2.7811,0.66119,0.34179,no
1.4806,7.6377,-2.7876,-1.0341,no
1.143,0.83391,5.4552,-0.56984,no
5.0297,-4.9704,3.5025,-0.23751,no
-2.0759,10.8223,2.6439,-4.837,no
2.7365,-5.0325,6.6608,-0.57889,no
2.6799,3.1349,0.34073,0.58489,no
1.3419,-4.4221,8.09,-1.7349,no
4.0296,2.6756,0.80685,0.71679,no
2.1274,5.1939,-1.7971,-1.1763,no
3.2351,9.647,-3.2074,-2.5948,no
1.2616,4.4303,-1.3335,-1.7517,no
0.72252,-0.053811,5.6703,-1.3509,no
1.934,-9e-06,4.816,-0.33967,no
2.7831,10.9796,-3.557,-4.4039,no
2.0466,2.03,2.1761,-0.083634,no
0.5706,-0.0248,1.2421,-0.5621,no
2.4673,1.3926,1.7125,0.41421,no
3.5829,1.4423,1.0219,1.4008,no
4.3365,-3.584,3.6884,0.74912,no
1.2999,2.5762,2.0107,-0.18967,no
-2.343,12.9516,3.3285,-5.9426,no
2.7161,-4.2006,4.1914,0.16981,no
1.594,4.7055,1.3758,0.081882,no
5.9374,6.1664,-2.5905,-0.36553,no
1.7747,-6.4334,8.15,-0.89828,no
1.8216,-6.4748,8.0514,-0.41855,no
3.9362,10.1622,-3.8235,-4.0172,no
-1.2576,1.5892,7.0078,0.42455,no
0.33565,6.8369,0.69718,-0.55691,no
1.6472,0.48213,4.7449,1.225,no
0.5195,-3.2633,3.0895,-0.9849,no
3.2692,3.4184,0.20706,-0.066824,no
4.1736,3.3336,-1.4244,0.60429,no
1.762,4.3682,2.1384,0.75429,no
3.5438,1.2395,1.997,2.1547,no
0.92703,9.4318,-0.66263,-1.6728,no
4.4072,-0.070365,2.0416,1.1319,no
3.4669,6.87,-1.0568,-0.73147,no
-1.2537,10.8803,1.931,-4.3237,no
1.1558,6.4003,1.5506,0.6961,no
4.6352,-3.0087,2.6773,1.212,no
5.2418,10.5388,-4.1174,-4.2797,no
1.9157,6.0816,0.23705,-2.0116,no
0.96788,7.1907,1.2798,-2.4565,no
4.1927,-3.2674,2.5839,0.21766,no
0.29961,7.1328,-0.31475,-1.1828,no
4.0552,0.40143,1.4563,0.65343,no
4.8851,1.5995,-0.000291,1.6401,no
-0.278,8.1881,-3.1338,-2.5276,no
2.1721,-0.73874,5.4672,-0.72371,no
0.21084,9.4359,-0.094543,-1.859,no
1.2706,8.035,-0.19651,-2.1888,no
-0.39816,5.9781,1.3912,-1.1621,no
2.5635,6.7769,-0.61979,0.38576,no
0.3292,-4.4552,4.5718,-0.9888,no
1.4479,-4.8794,8.3428,-2.1086,no
1.5478,9.1814,-1.6326,-1.7375,no
4.223,1.1319,0.72202,0.96118,no
0.12326,8.9848,-0.9351,-2.4332,no
3.966,3.9213,0.70574,0.33662,no
6.5633,9.8187,-4.4113,-3.2258,no
0.93611,8.6413,-1.6351,-1.3043,no
-2.5373,-6.959,8.8054,1.5289,yes
2.2546,8.0992,-0.24877,-3.2698,no
0.74054,0.36625,2.1992,0.48403,no
3.8644,3.7061,0.70403,0.35214,no
2.1881,2.7356,1.3278,-0.1832,no
3.3299,0.91254,1.5806,0.39352,no
2.0051,-6.8638,8.132,-0.2401,no
2.6917,10.8161,-3.3,-4.2888,no
4.1542,7.2756,-2.4766,-1.2099,no
1.9358,8.1654,-0.023425,-2.2586,no
-1.1497,1.2954,7.701,0.62627,no
2.9719,6.8369,-0.2702,0.71291,no
0.14783,7.946,1.0742,-3.3409,no
3.5156,10.1891,-4.2759,-4.978,no
4.988,7.2052,-3.2846,-1.1608,no
4.052,-0.16555,0.45383,0.51248,no
2.7391,7.4018,0.071684,-2.5302,no
1.7496,-0.1759,5.1827,1.2922,no
1.0182,9.109,-0.62064,-1.7129,no
-2.41,3.7433,-0.40215,-1.2953,yes
3.4591,11.112,-4.2039,-5.0931,no
2.9571,-4.5938,5.9068,0.57196,no
0.96441,5.8395,2.3235,0.066365,no
2.5328,7.528,-0.41929,-2.6478,no
3.744,0.79459,0.95851,1.0077,no
3.946,6.8514,-1.5443,-0.5582,no
2.805,0.57732,1.3424,1.2133,no
3.0934,-2.9177,2.2232,0.22283,no
1.8592,3.2074,-0.15966,-0.26208,no
5.2032,3.5116,-1.2538,1.0129,no
0.38251,6.8121,1.8128,-0.61251,no
4.3398,-5.3036,3.8803,-0.70432,no
1.8994,0.97462,4.2265,0.81377,no
4.1665,-0.4449,0.23448,0.27843,no
2.4196,6.4665,-0.75688,0.228,no
3.4566,9.5228,-4.0112,-3.5944,no
4.7285,2.1065,-0.28305,1.5625,no
0.5195,-3.2633,3.0895,-0.9849,no
5.1129,-0.49871,0.62863,1.1189,no
5.4188,10.1457,-4.084,-3.6991,no
0.93584,8.8855,-1.6831,-1.6599,no
-0.65767,-2.8018,3.7115,0.99739,yes
0.37984,0.70975,0.75716,-0.44441,no
-1.7344,2.0175,7.7618,0.93532,no
-2.4473,12.6247,0.73573,-7.6612,no
1.8664,7.7763,-0.23849,-2.9634,no
-2.484,12.1611,2.8204,-3.7418,no
-1.3274,9.498,2.4408,-5.2689,no
3.5761,9.7753,-3.9795,-3.4638,no
-0.24811,-0.17797,4.9068,0.15429,no
2.0177,1.7982,-2.9581,0.2099,yes
0.94225,5.8561,1.8762,-0.32544,no
3.245,6.63,-0.63435,0.86937,no
4.65,-4.8297,3.4553,-0.25174,no
4.1962,0.74493,0.83256,0.753,no
-1.9922,11.6542,2.6542,-5.2107,no
4.0524,5.6802,-1.9693,0.026279,no
2.9695,5.6222,0.27561,-1.1556,no
2.8261,9.4007,-3.3034,-1.0509,no
2.8297,6.3485,-0.73546,-0.58665,no
2.4527,2.9653,0.20021,-0.056479,no
4.2475,1.4816,-0.48355,0.95343,no
2.0843,6.6258,0.48382,-2.2134,no
3.82,10.9279,-4.0112,-5.0284,no
2.877,-4.0599,3.6259,-0.32544,no
0.83292,7.5404,0.65005,-0.92544,no
1.3562,3.2136,4.3465,0.78662,no
3.4776,8.811,-3.1886,-0.92285,no
-1.4275,11.8797,0.41613,-6.9978,no
2.5089,6.841,-0.029423,0.44912,no
-4.3667,6.0692,0.57208,-5.4668,yes
2.0962,2.4769,1.9379,-0.040962,no
-0.10648,-0.76771,7.7575,0.64179,no
3.4642,10.6878,-3.4071,-4.109,no
-3.9297,-6.0816,10.0958,-1.0147,yes
1.5356,9.1772,-2.2718,-0.73535,no
0.58982,7.4266,1.2353,-2.9595,no
3.8197,8.9951,-4.383,-4.0327,no
0.5706,-0.024841,1.2421,-0.56208,no
2.6648,10.754,-3.3994,-4.1685,no
2.3952,9.5083,-3.1783,-3.0086,no
0.25035,9.3262,-3.6873,-6.2543,no
4.0713,10.4023,-4.1722,-4.7582,no
2.0922,-6.81,8.4636,-0.60216,no
3.4312,6.2637,-1.9513,-0.36165,no
4.8265,0.80287,1.6371,1.1875,no
4.3848,-3.0729,3.0423,1.2741,no
0.86816,10.2429,-1.4912,-4.0082,no
3.866,-2.6383,1.9242,0.10645,no
1.0191,2.33,4.9334,0.82929,no
2.1464,6.0795,-0.5778,-2.2302,no
4.8272,3.0687,0.68604,0.80731,no
-1.9177,11.6894,2.5454,-3.2763,no
-1.7599,11.9211,2.6756,-3.3241,no
1.7748,-0.76978,5.5854,1.3039,no
5.4944,1.5478,0.041694,1.9284,no
4.8368,10.0132,-4.3239,-4.3276,no
1.9429,6.3961,0.092248,0.58102,no
3.5358,6.7086,-0.81857,0.47886,no
5.0429,-0.52974,0.50439,1.106,no
3.2032,5.7588,-0.75345,-0.61251,no
2.3718,7.4908,0.015989,-1.7414,no
2.6719,3.0646,0.37158,0.58619,no
3.9922,-4.4676,3.7304,-0.1095,no
5.2423,11.0272,-4.353,-4.1013,no
4.0932,5.4132,-1.8219,0.23576,no
-2.2987,-5.227,5.63,0.91722,yes
-1.7781,0.8546,7.1303,0.027572,no
3.1836,7.2321,-1.0713,-2.5909,no
